1 0 1 0 1 1 1 0 0.939981598859196
0 1 1 0 1 1 1 0 0.984431240973168
1 1 1 0 1 1 1 0 0.992519387679316
0 0 0 1 1 1 1 0 0.952433260407267
1 0 0 1 1 1 1 0 0.978454748523961
0 1 0 1 1 1 1 0 0.961598488927198
1 1 0 1 1 1 1 0 0.986681606886231
0 0 1 1 1 1 1 0 0.969658051213139
1 0 1 1 1 1 1 0 0.96813694297192
0 1 1 1 1 1 1 0 0.994503489662727
1 1 1 1 1 1 1 0 0.997641113312825
0 0 0 0 0 0 0 1 0.510235751844542
1 0 0 0 0 0 0 1 0.725994249973974
0 1 0 0 0 0 0 1 0.75337529092378
1 1 0 0 0 0 0 1 0.934437844598196
0 0 1 0 0 0 0 1 0.531768793907834
1 0 1 0 0 0 0 1 0.61151322467451
0 1 1 0 0 0 0 1 0.955368097191831
1 1 1 0 0 0 0 1 0.980182584132462
0 0 0 1 0 0 0 1 0.499381406401411
1 0 0 1 0 0 0 1 0.725409167436625
0 1 0 1 0 0 0 1 0.808829149669677
1 1 0 1 0 0 0 1 0.949268487130609
0 0 1 1 0 0 0 1 0.470435693395514
1 0 1 1 0 0 0 1 0.492218057043196
0 1 1 1 0 0 0 1 0.970194119411108
1 1 1 1 0 0 0 1 0.976648886796013
0 0 0 0 1 0 0 1 0.889206172829437
1 0 0 0 1 0 0 1 0.927704397830129
0 1 0 0 1 0 0 1 0.82200574064147
1 1 0 0 1 0 0 1 0.953294888652931
0 0 1 0 1 0 0 1 0.935446772523147
1 0 1 0 1 0 0 1 0.768374977561745
0 1 1 0 1 0 0 1 0.972663890852991
1 1 1 0 1 0 0 1 0.987692425321503
0 0 0 1 1 0 0 1 0.910704552369296
1 0 0 1 1 0 0 1 0.914085985319028
0 1 0 1 1 0 0 1 0.898051728751622
1 1 0 1 1 0 0 1 0.975289340962168
0 0 1 1 1 0 0 1 0.918602681543827
1 0 1 1 1 0 0 1 0.673620106876594
0 1 1 1 1 0 0 1 0.988318829145585
1 1 1 1 1 0 0 1 0.987156449417988
0 0 0 0 0 1 0 1 0.724640676564281
1 0 0 0 0 1 0 1 0.866002918779152
0 1 0 0 0 1 0 1 0.540793691182093
1 1 0 0 0 1 0 1 0.844624234210611
0 0 1 0 0 1 0 1 0.791444135004452
1 0 1 0 0 1 0 1 0.929461607532923
0 1 1 0 0 1 0 1 0.944137512069732
1 1 1 0 0 1 0 1 0.980349169413317
0 0 0 1 0 1 0 1 0.713867730768615
1 0 0 1 0 1 0 1 0.892243565344729
0 1 0 1 0 1 0 1 0.68070349971692
1 1 0 1 0 1 0 1 0.888722283608995
0 0 1 1 0 1 0 1 0.76147563595617
1 0 1 1 0 1 0 1 0.912030022875679
0 1 1 1 0 1 0 1 0.967734762522287
1 1 1 1 0 1 0 1 0.986428136614412
0 0 0 0 1 1 0 1 0.903165545939869
1 0 0 0 1 1 0 1 0.944555384247698
0 1 0 0 1 1 0 1 0.675486199725864
1 1 0 0 1 1 0 1 0.876713266427752
0 0 1 0 1 1 0 1 0.978924478142125
1 0 1 0 1 1 0 1 0.977471677934322
0 1 1 0 1 1 0 1 0.966902297577874
1 1 1 0 1 1 0 1 0.986000379765676
0 0 0 1 1 1 0 1 0.952191796821344
1 0 0 1 1 1 0 1 0.974036725100312
0 1 0 1 1 1 0 1 0.846099246795896
1 1 0 1 1 1 0 1 0.938923674878357
0 0 1 1 1 1 0 1 0.989823169719178
1 0 1 1 1 1 0 1 0.979215067651654
0 1 1 1 1 1 0 1 0.991285860345024
1 1 1 1 1 1 0 1 0.994879123121775
0 0 0 0 0 0 1 1 0.66101883653786
1 0 0 0 0 0 1 1 0.730533895941153
0 1 0 0 0 0 1 1 0.939011742701243
1 1 0 0 0 0 1 1 0.980925114028813
0 0 1 0 0 0 1 1 0.596000318172546
1 0 1 0 0 0 1 1 0.617857021445096
0 1 1 0 0 0 1 1 0.991092643619325
1 1 1 0 0 0 1 1 0.995671110811607
0 0 0 1 0 0 1 1 0.598553442160997
1 0 0 1 0 0 1 1 0.691648795876991
0 1 0 1 0 0 1 1 0.947664334955303
1 1 0 1 0 0 1 1 0.985126435387258
0 0 1 1 0 0 1 1 0.533220264108596
1 0 1 1 0 0 1 1 0.51608106622128
0 1 1 1 0 0 1 1 0.98822729068882
1 1 1 1 0 0 1 1 0.993239369173445
0 0 0 0 1 0 1 1 0.952500942191666
1 0 0 0 1 0 1 1 0.920096614516733
0 1 0 0 1 0 1 1 0.964493653392529
1 1 0 0 1 0 1 1 0.988470520461835
0 0 1 0 1 0 1 1 0.935078385502762
1 0 1 0 1 0 1 1 0.675839509290256
0 1 1 0 1 0 1 1 0.994874367664434
1 1 1 0 1 0 1 1 0.987138998225327
0 0 0 1 1 0 1 1 0.937949503705449
1 0 0 1 1 0 1 1 0.877316390207059
0 1 0 1 1 0 1 1 0.981228951518734
1 1 0 1 1 0 1 1 0.993122068291108
0 0 1 1 1 0 1 1 0.896876183485155
1 0 1 1 1 0 1 1 0.554492633119906
0 1 1 1 1 0 1 1 0.991336509942571
1 1 1 1 1 0 1 1 0.977513854971369
0 0 0 0 0 1 1 1 0.906101677862106
1 0 0 0 0 1 1 1 0.942105733969686
0 1 0 0 0 1 1 1 0.823344315339994
1 1 0 0 0 1 1 1 0.945777684411476
0 0 1 0 0 1 1 1 0.904012150539928
1 0 1 0 0 1 1 1 0.980742300856652
0 1 1 0 0 1 1 1 0.982559083774793
1 1 1 0 0 1 1 1 0.997363562311074
0 0 0 1 0 1 1 1 0.88962974038411
1 0 0 1 0 1 1 1 0.957839775067329
0 1 0 1 0 1 1 1 0.907496350906877
1 1 0 1 0 1 1 1 0.977215802071556
0 0 1 1 0 1 1 1 0.879940856406765
1 0 1 1 0 1 1 1 0.973474127510626
0 1 1 1 0 1 1 1 0.991890964806787
1 1 1 1 0 1 1 1 0.998653440522381
0 0 0 0 1 1 1 1 0.965666652684364
1 0 0 0 1 1 1 1 0.977868912885916
0 1 0 0 1 1 1 1 0.894008804720107
1 1 0 0 1 1 1 1 0.952048045882098
0 0 1 0 1 1 1 1 0.993265022772306
1 0 1 0 1 1 1 1 0.979895431164529
0 1 1 0 1 1 1 1 0.991305094910605
1 1 1 0 1 1 1 1 0.996203493220737
0 0 0 1 1 1 1 1 0.979634719276636
1 0 0 1 1 1 1 1 0.987326384911455
0 1 0 1 1 1 1 1 0.966391174119092
1 1 0 1 1 1 1 1 0.987035365275766
0 0 1 1 1 1 1 1 0.991082780153491
1 0 1 1 1 1 1 1 0.970244537759831
0 1 1 1 1 1 1 1 0.998444642709921
1 1 1 1 1 1 1 1 0.997351404099156
